Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,cogs,gross margin percentage,gross income
C,Naypyitaw,Normal,Male,Home and lifestyle,95.58,10,1003.59,1/16/2019,Cash,955.8,4.761904762,47.79
A,Yangon,Normal,Male,Fashion accessories,98.98,10,1039.29,02-08-2019,Credit card,989.8,4.761904762,49.49
A,Yangon,Normal,Male,Food and beverages,51.28,6,323.064,1/19/2019,Cash,307.68,4.761904762,15.384
A,Yangon,Member,Male,Sports and travel,69.52,7,510.972,02-01-2019,Credit card,486.64,4.761904762,24.332
A,Yangon,Normal,Male,Health and beauty,70.01,5,367.5525,01-03-2019,Ewallet,350.05,4.761904762,17.5025
B,Mandalay,Member,Male,Food and beverages,80.05,5,420.2625,1/26/2019,Credit card,400.25,4.761904762,20.0125
C,Naypyitaw,Normal,Male,Electronic accessories,20.85,8,175.14,03-03-2019,Cash,166.8,4.761904762,8.34
B,Mandalay,Member,Male,Electronic accessories,52.89,6,333.207,1/19/2019,Credit card,317.34,4.761904762,15.867
B,Mandalay,Normal,Male,Food and beverages,19.79,8,166.236,1/18/2019,Ewallet,158.32,4.761904762,7.916
A,Yangon,Member,Male,Home and lifestyle,33.84,9,319.788,3/21/2019,Ewallet,304.56,4.761904762,15.228
A,Yangon,Member,Male,Food and beverages,22.17,8,186.228,03-03-2019,Credit card,177.36,4.761904762,8.868
C,Naypyitaw,Normal,Female,Fashion accessories,22.51,7,165.4485,2/13/2019,Credit card,157.57,4.761904762,7.8785
A,Yangon,Normal,Male,Food and beverages,73.88,6,465.444,3/23/2019,Ewallet,443.28,4.761904762,22.164
C,Naypyitaw,Member,Male,Health and beauty,86.8,3,273.42,1/28/2019,Ewallet,260.4,4.761904762,13.02
C,Naypyitaw,Normal,Male,Fashion accessories,64.26,7,472.311,02-09-2019,Cash,449.82,4.761904762,22.491
C,Naypyitaw,Member,Male,Food and beverages,38.47,8,323.148,1/23/2019,Cash,307.76,4.761904762,15.388
A,Yangon,Member,Male,Sports and travel,15.5,10,162.75,3/23/2019,Ewallet,155,4.761904762,7.75
C,Naypyitaw,Normal,Male,Health and beauty,34.31,8,288.204,1/25/2019,Ewallet,274.48,4.761904762,13.724
A,Yangon,Normal,Female,Sports and travel,12.34,7,90.699,03-04-2019,Credit card,86.38,4.761904762,4.319
B,Mandalay,Member,Male,Food and beverages,18.08,3,56.952,03-05-2019,Ewallet,54.24,4.761904762,2.712
B,Mandalay,Member,Female,Home and lifestyle,94.49,8,793.716,03-03-2019,Ewallet,755.92,4.761904762,37.796
B,Mandalay,Member,Male,Home and lifestyle,46.47,4,195.174,02-08-2019,Cash,185.88,4.761904762,9.294
A,Yangon,Normal,Male,Home and lifestyle,74.07,1,77.7735,02-10-2019,Ewallet,74.07,4.761904762,3.7035
C,Naypyitaw,Normal,Female,Home and lifestyle,69.81,4,293.202,1/28/2019,Credit card,279.24,4.761904762,13.962
B,Mandalay,Normal,Female,Home and lifestyle,77.04,3,242.676,02-11-2019,Credit card,231.12,4.761904762,11.556
B,Mandalay,Normal,Female,Fashion accessories,73.52,2,154.392,1/15/2019,Ewallet,147.04,4.761904762,7.352
C,Naypyitaw,Normal,Female,Food and beverages,87.8,9,829.71,3/16/2019,Cash,790.2,4.761904762,39.51
B,Mandalay,Normal,Male,Home and lifestyle,25.55,4,107.31,1/26/2019,Ewallet,102.2,4.761904762,5.11
A,Yangon,Normal,Male,Electronic accessories,32.71,5,171.7275,3/19/2019,Credit card,163.55,4.761904762,8.1775
C,Naypyitaw,Member,Female,Fashion accessories,74.29,1,78.0045,1/13/2019,Cash,74.29,4.761904762,3.7145
C,Naypyitaw,Member,Male,Health and beauty,43.7,2,91.77,3/26/2019,Cash,87.4,4.761904762,4.37
A,Yangon,Normal,Female,Home and lifestyle,25.29,1,26.5545,3/23/2019,Ewallet,25.29,4.761904762,1.2645
C,Naypyitaw,Normal,Male,Health and beauty,41.5,4,174.3,03-12-2019,Credit card,166,4.761904762,8.3
C,Naypyitaw,Member,Female,Food and beverages,71.39,5,374.7975,2/17/2019,Credit card,356.95,4.761904762,17.8475
C,Naypyitaw,Member,Female,Sports and travel,19.15,6,120.645,1/29/2019,Credit card,114.9,4.761904762,5.745
B,Mandalay,Member,Female,Electronic accessories,57.49,4,241.458,3/15/2019,Cash,229.96,4.761904762,11.498
C,Naypyitaw,Normal,Male,Electronic accessories,61.41,7,451.3635,1/14/2019,Cash,429.87,4.761904762,21.4935
B,Mandalay,Member,Male,Health and beauty,25.9,10,271.95,02-06-2019,Ewallet,259,4.761904762,12.95
B,Mandalay,Member,Male,Home and lifestyle,17.77,5,93.2925,2/15/2019,Credit card,88.85,4.761904762,4.4425
A,Yangon,Normal,Female,Health and beauty,23.03,9,217.6335,01-03-2019,Ewallet,207.27,4.761904762,10.3635
C,Naypyitaw,Member,Female,Electronic accessories,66.65,9,629.8425,01-04-2019,Credit card,599.85,4.761904762,29.9925
C,Naypyitaw,Member,Female,Home and lifestyle,28.53,10,299.565,3/18/2019,Ewallet,285.3,4.761904762,14.265
B,Mandalay,Normal,Female,Fashion accessories,30.37,3,95.6655,3/28/2019,Ewallet,91.11,4.761904762,4.5555
B,Mandalay,Normal,Female,Electronic accessories,99.73,9,942.4485,03-02-2019,Credit card,897.57,4.761904762,44.8785
A,Yangon,Normal,Male,Electronic accessories,26.23,9,247.8735,1/25/2019,Ewallet,236.07,4.761904762,11.8035
C,Naypyitaw,Normal,Female,Food and beverages,93.26,9,881.307,1/16/2019,Cash,839.34,4.761904762,41.967
B,Mandalay,Normal,Male,Home and lifestyle,92.36,5,484.89,3/20/2019,Ewallet,461.8,4.761904762,23.09
B,Mandalay,Normal,Male,Sports and travel,46.42,3,146.223,01-04-2019,Credit card,139.26,4.761904762,6.963
B,Mandalay,Member,Female,Sports and travel,29.61,7,217.6335,03-11-2019,Cash,207.27,4.761904762,10.3635
A,Yangon,Normal,Male,Home and lifestyle,18.28,1,19.194,3/22/2019,Credit card,18.28,4.761904762,0.914
B,Mandalay,Normal,Female,Sports and travel,24.77,5,130.0425,3/24/2019,Cash,123.85,4.761904762,6.1925
A,Yangon,Member,Female,Electronic accessories,94.64,3,298.116,2/21/2019,Cash,283.92,4.761904762,14.196
B,Mandalay,Normal,Male,Fashion accessories,94.87,8,796.908,02-12-2019,Ewallet,758.96,4.761904762,37.948
B,Mandalay,Normal,Female,Food and beverages,57.34,3,180.621,03-10-2019,Credit card,172.02,4.761904762,8.601
B,Mandalay,Normal,Male,Electronic accessories,45.35,6,285.705,1/31/2019,Ewallet,272.1,4.761904762,13.605
B,Mandalay,Normal,Male,Food and beverages,62.08,7,456.288,03-06-2019,Ewallet,434.56,4.761904762,21.728
C,Naypyitaw,Normal,Male,Electronic accessories,11.81,5,62.0025,2/17/2019,Cash,59.05,4.761904762,2.9525
C,Naypyitaw,Member,Female,Fashion accessories,12.54,1,13.167,2/21/2019,Cash,12.54,4.761904762,0.627
A,Yangon,Normal,Male,Food and beverages,43.25,2,90.825,3/20/2019,Cash,86.5,4.761904762,4.325
C,Naypyitaw,Member,Female,Sports and travel,87.16,2,183.036,01-11-2019,Credit card,174.32,4.761904762,8.716
B,Mandalay,Member,Male,Health and beauty,69.37,9,655.5465,1/26/2019,Ewallet,624.33,4.761904762,31.2165
C,Naypyitaw,Member,Male,Electronic accessories,37.06,4,155.652,1/31/2019,Ewallet,148.24,4.761904762,7.412
B,Mandalay,Member,Female,Electronic accessories,90.7,6,571.41,2/26/2019,Cash,544.2,4.761904762,27.21
A,Yangon,Normal,Female,Home and lifestyle,63.42,8,532.728,03-11-2019,Ewallet,507.36,4.761904762,25.368
B,Mandalay,Normal,Female,Fashion accessories,81.37,2,170.877,1/26/2019,Cash,162.74,4.761904762,8.137
B,Mandalay,Member,Female,Electronic accessories,10.59,3,33.3585,03-12-2019,Credit card,31.77,4.761904762,1.5885
B,Mandalay,Normal,Female,Health and beauty,84.09,9,794.6505,02-11-2019,Cash,756.81,4.761904762,37.8405
B,Mandalay,Member,Male,Fashion accessories,73.82,4,310.044,2/21/2019,Cash,295.28,4.761904762,14.764
A,Yangon,Member,Male,Health and beauty,51.94,10,545.37,03-09-2019,Ewallet,519.4,4.761904762,25.97
